student_id,computer_nw_score,software_engg_score,tfcs_score,pe2_score,oe2_score,oe3_score,iks_score,avg_attendance,avg_score,avg_class_interest
993,15,12,16,35,35,35,22,79.54,60.71,70.13
994,32,28,26,22,16,30,24,79,63.57,71.29
995,35,16,24,3,20,25,21,95.14,51.43,73.28
996,16,28,12,40,15,34,28,79.55,61.79,70.67
997,20,23,13,12,30,20,25,81.47,51.07,66.27
998,15,12,35,15,10,37,23,80.2,52.50,66.35
999,30,14,25,13,37,25,24,84.68,60.00,72.34
1000,10,6,21,16,17,30,25,85.31,44.64,64.98
1001,37,3,23,32,29,15,20,95.31,56.79,76.05
1002,17,35,27,26,30,32,22,83.35,67.50,75.43
1003,29,26,26,24,15,35,23,84.38,63.57,73.98
1004,15,24,25,22,32,30,29,79.93,63.21,71.57
1005,31,25,21,21,35,25,24,99.49,65.00,82.25
1006,19,29,18,13,16,34,23,94.79,54.29,74.54
1007,28,36,10,24,20,25,20,99.87,58.21,79.04
1008,12,12,9,26,15,30,29,89.98,47.50,68.74
1009,28,14,14,35,30,15,20,88.7,55.71,72.21
1010,16,11,16,8,10,32,24,87.3,41.79,64.54
1011,28,6,17,23,37,35,21,89.47,59.64,74.56
1012,23,5,20,20,17,30,24,89.84,49.64,69.74
1013,12,12,23,37,29,25,22,90.24,57.14,73.69
1014,14,36,26,25,15,34,25,91.84,62.50,77.17
1015,39,40,38,36,31,34,37,89.53,91.07,90.30
